Training Videos Detected
Dealing with video 725.mp4
Dealing with video 1070.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 100.mp4
Writing frame 1 / 27
Writing frame 2 / 27
Writing frame 3 / 27
Writing frame 4 / 27
Writing frame 5 / 27
Writing frame 6 / 27
Writing frame 7 / 27
Writing frame 8 / 27
Writing frame 9 / 27
Writing frame 10 / 27
Writing frame 11 / 27
Writing frame 12 / 27
Writing frame 13 / 27
Writing frame 14 / 27
Writing frame 15 / 27
Writing frame 16 / 27
Writing frame 17 / 27
Writing frame 18 / 27
Writing frame 19 / 27
Writing frame 20 / 27
Writing frame 21 / 27
Writing frame 22 / 27
Writing frame 23 / 27
Writing frame 24 / 27
Writing frame 25 / 27
Writing frame 26 / 27
Writing frame 27 / 27
Dealing with video 323.mp4
Writing frame 1 / 22
Writing frame 2 / 22
Writing frame 3 / 22
Writing frame 4 / 22
Writing frame 5 / 22
Writing frame 6 / 22
Writing frame 7 / 22
Writing frame 8 / 22
Writing frame 9 / 22
Writing frame 10 / 22
Writing frame 11 / 22
Writing frame 12 / 22
Writing frame 13 / 22
Writing frame 14 / 22
Writing frame 15 / 22
Warning: Frame 16 with missing face in video 323.mp4
Writing frame 16 / 22
Writing frame 17 / 22
Writing frame 18 / 22
Writing frame 19 / 22
Writing frame 20 / 22
Writing frame 21 / 22
Writing frame 22 / 22
Dealing with video 8421.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 5938.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 838.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 1125.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 680.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 513.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 8412.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 5921.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 735.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 729.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 44.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 194.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 1321.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Warning: Frame 5 with missing face in video 1321.mp4
Writing frame 5 / 30
Warning: Frame 6 with missing face in video 1321.mp4
Writing frame 6 / 30
Warning: Frame 7 with missing face in video 1321.mp4
Writing frame 7 / 30
Warning: Frame 8 with missing face in video 1321.mp4
Writing frame 8 / 30
Warning: Frame 9 with missing face in video 1321.mp4
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Warning: Frame 14 with missing face in video 1321.mp4
Writing frame 14 / 30
Warning: Frame 15 with missing face in video 1321.mp4
Writing frame 15 / 30
Warning: Frame 16 with missing face in video 1321.mp4
Writing frame 16 / 30
Warning: Frame 17 with missing face in video 1321.mp4
Writing frame 17 / 30
Warning: Frame 18 with missing face in video 1321.mp4
Writing frame 18 / 30
Warning: Frame 19 with missing face in video 1321.mp4
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Warning: Frame 24 with missing face in video 1321.mp4
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Warning: Frame 27 with missing face in video 1321.mp4
Writing frame 27 / 30
Warning: Frame 28 with missing face in video 1321.mp4
Writing frame 28 / 30
Warning: Frame 29 with missing face in video 1321.mp4
Writing frame 29 / 30
Warning: Frame 30 with missing face in video 1321.mp4
Writing frame 30 / 30
Dealing with video 9220.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 2321.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 590.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 143.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 10327.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 7814.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 665.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 771.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 928.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 9224.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
Writing frame 12 / 30
Writing frame 13 / 30
Writing frame 14 / 30
Writing frame 15 / 30
Writing frame 16 / 30
Writing frame 17 / 30
Writing frame 18 / 30
Writing frame 19 / 30
Writing frame 20 / 30
Writing frame 21 / 30
Writing frame 22 / 30
Writing frame 23 / 30
Writing frame 24 / 30
Writing frame 25 / 30
Writing frame 26 / 30
Writing frame 27 / 30
Writing frame 28 / 30
Writing frame 29 / 30
Writing frame 30 / 30
Dealing with video 3114.mp4
Writing frame 1 / 25
Writing frame 2 / 25
Writing frame 3 / 25
Writing frame 4 / 25
Writing frame 5 / 25
Writing frame 6 / 25
Writing frame 7 / 25
Writing frame 8 / 25
Writing frame 9 / 25
Writing frame 10 / 25
Writing frame 11 / 25
Writing frame 12 / 25
Writing frame 13 / 25
Writing frame 14 / 25
Writing frame 15 / 25
Writing frame 16 / 25
Writing frame 17 / 25
Writing frame 18 / 25
Writing frame 19 / 25
Writing frame 20 / 25
Writing frame 21 / 25
Writing frame 22 / 25
Writing frame 23 / 25
Writing frame 24 / 25
Writing frame 25 / 25
Dealing with video 572.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 232.mp4
Writing frame 1 / 24
Writing frame 2 / 24
Writing frame 3 / 24
Writing frame 4 / 24
Writing frame 5 / 24
Writing frame 6 / 24
Writing frame 7 / 24
Writing frame 8 / 24
Writing frame 9 / 24
Writing frame 10 / 24
Writing frame 11 / 24
Writing frame 12 / 24
Writing frame 13 / 24
Writing frame 14 / 24
Writing frame 15 / 24
Writing frame 16 / 24
Writing frame 17 / 24
Writing frame 18 / 24
Writing frame 19 / 24
Writing frame 20 / 24
Writing frame 21 / 24
Writing frame 22 / 24
Writing frame 23 / 24
Writing frame 24 / 24
Dealing with video 529.mp4
Writing frame 1 / 30
Writing frame 2 / 30
Writing frame 3 / 30
Writing frame 4 / 30
Writing frame 5 / 30
Writing frame 6 / 30
Writing frame 7 / 30
Writing frame 8 / 30
Writing frame 9 / 30
Writing frame 10 / 30
Writing frame 11 / 30
